...10000 constraints.
...20000 constraints.
...30000 constraints.
...40000 constraints.
...50000 constraints.
...60000 constraints.
...70000 constraints.
...80000 constraints.
...90000 constraints.
...100000 constraints.
...110000 constraints.
...120000 constraints.
...130000 constraints.
...140000 constraints.
...150000 constraints.
...160000 constraints.
...170000 constraints.
...180000 constraints.
...190000 constraints.
...200000 constraints.
...210000 constraints.
...220000 constraints.
...230000 constraints.
...240000 constraints.
...250000 constraints.
...260000 constraints.
...270000 constraints.
...280000 constraints.
...290000 constraints.
...300000 constraints.
...310000 constraints.
...320000 constraints.
...330000 constraints.
...340000 constraints.
...350000 constraints.
...360000 constraints.
...370000 constraints.
...380000 constraints.
...390000 constraints.
...400000 constraints.
...410000 constraints.
...420000 constraints.
...430000 constraints.
...440000 constraints.
...450000 constraints.
...460000 constraints.
T SUM NUM_NODES 939923
T SUM NUM_PRUNES 0
T SUM SEARCH_TIME 55.711061

Solving normal LP:
Solving with simplex method...done!
CPXlpopt ended with status 0!
CPXlpopt ended with lpstat 1!
Obj: w = 5 / 12 == 0.416667
Assigning optimum fraction and reducing LP.
temp_error_term = 0.0000001000
num_rounded = 2753, num_remaining = 18284
temp_error_term = 0.0000002000
num_rounded = 3045, num_remaining = 18284
temp_error_term = 0.0000004000
num_rounded = 18280, num_remaining = 18284
temp_error_term = 0.0000008000
num_rounded = 18281, num_remaining = 18284
temp_error_term = 0.0000016000
num_rounded = 18282, num_remaining = 18284
                                  w =          5 /         12 == 0.4166666667 =/= 0.4166666667
         v2b(1,1,0,1,_,1,1,_,_,_,_) =          0 /          1 == 0.0000000000 =/= 0.0000000000
 v2d(1,0,1,0,0,0,1,0,1,1,1,1,1,1,1) =       -712 /       3477 == -0.2047742307 =/= -0.2047740849
 v2d(1,0,1,0,0,0,1,0,1,1,1,1,0,1,1) =       -515 /       3537 == -0.1456036189 =/= -0.1456037615
 v2d(1,0,1,0,0,0,1,0,1,1,1,1,0,1,0) =      -1087 /       2662 == -0.4083395943 =/= -0.4083395924
 v2d(1,0,1,0,0,0,1,0,1,1,1,0,1,1,1) =       -712 /       3477 == -0.2047742307 =/= -0.2047740849
 v2e(1,0,0,0,1,0,0,1,1,1,0,0,1,1,1) =       -949 /       3298 == -0.2877501516 =/= -0.2877501993
 v2e(1,0,0,0,1,0,0,1,0,1,0,0,1,1,1) =        -17 /       3377 == -0.0050340539 =/= -0.0050339262
 v2d(1,0,0,0,1,1,1,0,1,1,0,0,1,1,1) =      -1151 /       3336 == -0.3450239808 =/= -0.3450240225
 v2d(1,0,0,0,1,1,1,0,0,1,0,0,1,1,1) =       -864 /       3779 == -0.2286319132 =/= -0.2286320344
 v2d(1,0,0,0,1,1,0,0,0,1,0,0,1,1,1) =       -649 /       2205 == -0.2943310658 =/= -0.2943310750
 v2d(1,0,1,0,0,0,1,0,1,1,0,1,0,1,0) =      -1087 /       2662 == -0.4083395943 =/= -0.4083395924
 v2e(1,0,0,0,1,1,0,0,0,1,0,0,1,1,1) =         27 /       3082 == 0.0087605451 =/= 0.0087604904
 v2d(1,0,0,0,1,0,1,0,1,1,0,0,1,1,1) =      -1151 /       3336 == -0.3450239808 =/= -0.3450240225
 v2d(1,0,0,0,1,0,1,0,0,1,0,0,1,1,1) =       -437 /       2365 == -0.1847780127 =/= -0.1847780896
 v2d(1,0,0,0,1,0,0,0,1,1,0,0,1,1,1) =        136 /       2003 == 0.0678981528 =/= 0.0678982217
 v2d(1,0,1,0,0,0,1,0,1,1,0,0,0,1,1) =       -695 /       3613 == -0.1923609189 =/= -0.1923608987
 v2d(1,0,1,0,0,0,1,0,1,1,0,0,0,1,0) =      -1299 /       2369 == -0.5483326298 =/= -0.5483326677
 v2d(1,0,0,0,1,1,1,1,1,1,0,0,1,0,1) =      -1151 /       3336 == -0.3450239808 =/= -0.3450240225
 v2d(1,0,0,0,1,1,0,1,0,1,0,0,1,0,1) =       -758 /       2783 == -0.2723679483 =/= -0.2723679222
 v2d(1,0,1,0,0,0,1,0,1,0,1,1,0,1,0) =      -1087 /       2662 == -0.4083395943 =/= -0.4083395924
 v2e(1,0,0,0,1,1,0,1,0,1,0,0,1,0,1) =        -31 /       2348 == -0.0132027257 =/= -0.0132026624
 v2d(1,0,0,0,1,0,1,1,1,1,0,0,1,0,1) =      -1151 /       3336 == -0.3450239808 =/= -0.3450240225
 v2d(1,0,0,0,1,0,1,1,0,1,0,0,1,0,1) =       -640 /       3421 == -0.1870798012 =/= -0.1870798131
 v2e(1,0,0,0,1,0,1,1,0,1,0,0,1,0,1) =      -1017 /       2288 == -0.4444930070 =/= -0.4444930861
 v2e(1,0,0,0,1,0,0,1,1,1,0,0,1,0,1) =      -1211 /       2973 == -0.4073326606 =/= -0.4073326348
 v2d(1,0,0,0,1,1,1,0,1,1,0,0,1,0,1) =       -433 /       2045 == -0.2117359413 =/= -0.2117358820
 v2d(1,0,0,0,1,1,1,0,0,1,0,0,1,0,1) =       -433 /       2045 == -0.2117359413 =/= -0.2117358820
 v2d(1,0,1,0,0,0,1,0,1,0,0,1,0,1,0) =      -1087 /       2662 == -0.4083395943 =/= -0.4083395924
 v2e(1,0,0,0,1,1,0,0,0,1,0,0,1,0,1) =       -508 /       2143 == -0.2370508633 =/= -0.2370508835
 v2d(1,0,0,0,1,0,1,0,1,1,0,0,1,0,1) =      -1151 /       3336 == -0.3450239808 =/= -0.3450240225
 v2e(1,0,0,0,1,0,0,0,1,1,0,0,1,0,1) =      -1840 /       3309 == -0.5560592324 =/= -0.5560592710
 v2d(1,0,1,0,0,0,1,0,1,0,0,0,0,1,0) =      -1087 /       2662 == -0.4083395943 =/= -0.4083395924
 v2e(1,0,0,0,1,0,0,0,0,1,0,0,1,0,1) =       -508 /       2143 == -0.2370508633 =/= -0.2370508835
 v2d(1,0,1,0,0,0,1,0,0,1,1,1,1,1,1) =        -91 /       2598 == -0.0350269438 =/= -0.0350269179
 v2d(1,0,1,0,0,0,1,0,0,1,1,1,0,1,1) =        -91 /       2598 == -0.0350269438 =/= -0.0350269179
 v2d(1,0,1,0,0,0,1,0,0,1,1,1,0,1,0) =      -1051 /       2558 == -0.4108678655 =/= -0.4108678724
 v2e(1,0,0,0,1,1,0,1,0,1,0,0,1,1,0) =        269 /       3354 == 0.0802027430 =/= 0.0802026993
 v2e(1,0,1,0,0,0,1,0,0,1,1,1,0,1,0) =       -134 /       2277 == -0.0588493632 =/= -0.0588493925
 v2d(1,0,1,0,0,0,1,0,0,1,1,0,1,1,1) =        -91 /       2598 == -0.0350269438 =/= -0.0350269179
 v2d(1,0,1,0,0,0,1,0,0,1,1,0,0,1,1) =        -91 /       2598 == -0.0350269438 =/= -0.0350269179
 v2e(1,0,0,0,1,0,0,1,1,1,0,0,1,1,0) =       -949 /       3298 == -0.2877501516 =/= -0.2877501993
 v2e(1,0,0,0,1,0,0,1,0,1,0,0,1,1,0) =        -17 /       3377 == -0.0050340539 =/= -0.0050339262
 v2d(1,0,1,0,0,0,1,0,0,1,0,1,1,1,1) =        -91 /       2598 == -0.0350269438 =/= -0.0350269179
 v2d(1,0,0,0,1,1,1,0,0,1,0,0,1,1,0) =       -927 /       3367 == -0.2753192753 =/= -0.2753192372
 v2d(1,0,0,0,1,1,0,0,1,1,0,0,1,1,0) =       -732 /       3415 == -0.2143484627 =/= -0.2143484210
 v2d(1,0,1,0,0,0,1,0,0,1,0,1,0,1,1) =        -91 /       2598 == -0.0350269438 =/= -0.0350269179
 v2d(1,0,1,0,0,0,1,0,0,1,0,1,0,1,0) =      -1051 /       2558 == -0.4108678655 =/= -0.4108678724
 v2e(1,0,0,0,1,1,0,0,0,1,0,0,1,1,0) =         27 /       3082 == 0.0087605451 =/= 0.0087604904
 v2d(1,0,1,0,0,0,1,0,0,1,0,0,1,1,1) =        -91 /       2598 == -0.0350269438 =/= -0.0350269179
 v2d(1,0,0,0,1,0,1,0,0,1,0,0,1,1,0) =       -793 /       3426 == -0.2314652656 =/= -0.2314652924
 v2d(1,0,1,0,0,0,1,0,0,1,0,0,0,1,1) =        -91 /       2598 == -0.0350269438 =/= -0.0350269179
 v2e(1,0,0,0,1,0,0,0,1,1,0,0,1,1,0) =      -1699 /       2883 == -0.5893166840 =/= -0.5893166854
 v2d(1,0,0,0,1,0,0,0,0,1,0,0,1,1,0) =       -142 /       3385 == -0.0419497784 =/= -0.0419498271
 v2d(1,0,1,0,0,0,1,0,0,1,0,0,0,1,0) =      -1051 /       2558 == -0.4108678655 =/= -0.4108678724
 v2d(1,0,1,0,0,0,0,0,1,1,1,1,1,1,1) =       -448 /       2609 == -0.1717133001 =/= -0.1717132507
 v2e(1,0,1,0,0,0,0,0,1,1,1,1,1,1,1) =        181 /       2335 == 0.0775160600 =/= 0.0775160095
 v2d(1,0,1,0,0,0,0,0,1,1,1,1,1,1,0) =        -70 /       2391 == -0.0292764534 =/= -0.0292764436
 v2e(1,0,1,0,0,0,0,0,1,1,1,1,1,1,0) =        181 /       2335 == 0.0775160600 =/= 0.0775160095
 v2e(1,0,1,0,0,0,0,0,1,1,1,1,0,1,1) =        181 /       2335 == 0.0775160600 =/= 0.0775160095
 v2d(1,0,1,0,0,0,0,0,1,1,1,1,0,1,0) =      -1141 /       2671 == -0.4271808311 =/= -0.4271808866
 v2e(1,0,1,0,0,0,0,0,1,1,1,1,0,1,0) =        181 /       2335 == 0.0775160600 =/= 0.0775160095
 v2d(1,0,1,0,0,0,0,0,1,1,1,0,1,1,1) =       -448 /       2609 == -0.1717133001 =/= -0.1717132507
 v2e(1,0,1,0,0,0,0,0,1,1,1,0,1,1,1) =        181 /       2335 == 0.0775160600 =/= 0.0775160095
 v2d(1,0,1,0,0,0,0,0,1,1,1,0,1,1,0) =        -70 /       2391 == -0.0292764534 =/= -0.0292764436
 v2e(1,0,1,0,0,0,0,0,1,1,1,0,1,1,0) =        181 /       2335 == 0.0775160600 =/= 0.0775160095
 v2e(1,0,1,0,0,0,0,0,1,1,1,0,0,1,1) =        181 /       2335 == 0.0775160600 =/= 0.0775160095
 v2d(1,0,1,0,0,0,0,0,1,1,1,0,0,1,0) =      -1141 /       2671 == -0.4271808311 =/= -0.4271808866
 v2e(1,0,1,0,0,0,0,0,1,1,1,0,0,1,0) =        181 /       2335 == 0.0775160600 =/= 0.0775160095
 v2d(1,0,0,0,1,1,1,0,1,1,0,0,0,1,1) =      -1151 /       3336 == -0.3450239808 =/= -0.3450240225
 v2e(1,0,1,0,0,0,0,0,1,1,0,1,1,1,1) =        181 /       2335 == 0.0775160600 =/= 0.0775160095
 v2d(1,0,1,0,0,0,0,0,1,1,0,1,1,1,0) =        -70 /       2391 == -0.0292764534 =/= -0.0292764436
 v2e(1,0,1,0,0,0,0,0,1,1,0,1,0,1,1) =        181 /       2335 == 0.0775160600 =/= 0.0775160095
 v2d(1,0,1,0,0,0,0,0,1,1,0,1,0,1,0) =      -1141 /       2671 == -0.4271808311 =/= -0.4271808866
 v2e(1,0,0,0,1,1,0,0,0,1,0,0,0,1,1) =         27 /       3082 == 0.0087605451 =/= 0.0087604904
 v2e(1,0,1,0,0,0,0,0,1,1,0,1,0,1,0) =        181 /       2335 == 0.0775160600 =/= 0.0775160095
 v2d(1,0,0,0,1,0,1,0,1,1,0,0,0,1,1) =      -1151 /       3336 == -0.3450239808 =/= -0.3450240225
 v2e(1,0,1,0,0,0,0,0,1,1,0,0,1,1,1) =        181 /       2335 == 0.0775160600 =/= 0.0775160095
 v2d(1,0,0,0,1,0,1,0,0,1,0,0,0,1,1) =       -437 /       2365 == -0.1847780127 =/= -0.1847780896
 v2d(1,0,1,0,0,0,0,0,1,1,0,0,1,1,0) =        -70 /       2391 == -0.0292764534 =/= -0.0292764436
 v2e(1,0,1,0,0,0,0,0,1,1,0,0,1,1,0) =        181 /       2335 == 0.0775160600 =/= 0.0775160095
 v2d(1,0,0,0,1,1,1,1,1,1,0,0,0,0,1) =      -1151 /       3336 == -0.3450239808 =/= -0.3450240225
 v2e(1,0,1,0,0,0,0,0,1,0,1,1,1,1,1) =        181 /       2335 == 0.0775160600 =/= 0.0775160095
 v2d(1,0,1,0,0,0,0,0,1,0,1,1,1,1,0) =        -70 /       2391 == -0.0292764534 =/= -0.0292764436
 v2e(1,0,1,0,0,0,0,0,1,0,1,1,1,1,0) =        181 /       2335 == 0.0775160600 =/= 0.0775160095
 v2e(1,0,1,0,0,0,0,0,1,0,1,1,0,1,1) =        181 /       2335 == 0.0775160600 =/= 0.0775160095
 v2d(1,0,1,0,0,0,0,0,1,0,1,1,0,1,0) =      -1141 /       2671 == -0.4271808311 =/= -0.4271808866
 v2e(1,0,0,0,1,1,0,1,0,1,0,0,0,0,1) =        -31 /       2348 == -0.0132027257 =/= -0.0132026624
 v2e(1,0,1,0,0,0,0,0,1,0,1,1,0,1,0) =        181 /       2335 == 0.0775160600 =/= 0.0775160095
 v2d(1,0,0,0,1,0,1,1,1,1,0,0,0,0,1) =      -1151 /       3336 == -0.3450239808 =/= -0.3450240225
 v2e(1,0,1,0,0,0,0,0,1,0,1,0,1,1,1) =        181 /       2335 == 0.0775160600 =/= 0.0775160095
 v2d(1,0,0,0,1,0,1,1,0,1,0,0,0,0,1) =       -640 /       3421 == -0.1870798012 =/= -0.1870798131
 v2d(1,0,1,0,0,0,0,0,1,0,1,0,1,1,0) =        -70 /       2391 == -0.0292764534 =/= -0.0292764436
 v2e(1,0,0,0,1,0,1,1,0,1,0,0,0,0,1) =      -1017 /       2288 == -0.4444930070 =/= -0.4444930861
 v2e(1,0,1,0,0,0,0,0,1,0,1,0,1,1,0) =        181 /       2335 == 0.0775160600 =/= 0.0775160095
 v2e(1,0,0,0,1,0,0,1,1,1,0,0,0,0,1) =      -1211 /       2973 == -0.4073326606 =/= -0.4073326348
 v2e(1,0,1,0,0,0,0,0,1,0,1,0,0,1,1) =        181 /       2335 == 0.0775160600 =/= 0.0775160095
 v2d(1,0,1,0,0,0,0,0,1,0,1,0,0,1,0) =      -1141 /       2671 == -0.4271808311 =/= -0.4271808866
 v2e(1,0,1,0,0,0,0,0,1,0,1,0,0,1,0) =        181 /       2335 == 0.0775160600 =/= 0.0775160095
 v2d(1,0,0,0,1,1,1,0,1,1,0,0,0,0,1) =       -433 /       2045 == -0.2117359413 =/= -0.2117358820
 v2e(1,0,1,0,0,0,0,0,1,0,0,1,1,1,1) =        181 /       2335 == 0.0775160600 =/= 0.0775160095
 v2d(1,0,0,0,1,1,1,0,0,1,0,0,0,0,1) =       -433 /       2045 == -0.2117359413 =/= -0.2117358820
 v2d(1,0,1,0,0,0,0,0,1,0,0,1,1,1,0) =        -70 /       2391 == -0.0292764534 =/= -0.0292764436
 v2e(1,0,1,0,0,0,0,0,1,0,0,1,1,1,0) =        183 /       2644 == 0.0692133132 =/= 0.0692132828
 v2e(1,0,1,0,0,0,0,0,1,0,0,1,0,1,1) =        181 /       2335 == 0.0775160600 =/= 0.0775160095
 v2d(1,0,1,0,0,0,0,0,1,0,0,1,0,1,0) =      -1141 /       2671 == -0.4271808311 =/= -0.4271808866
 v2e(1,0,0,0,1,1,0,0,0,1,0,0,0,0,1) =       -392 /       2775 == -0.1412612613 =/= -0.1412612881
 v2e(1,0,1,0,0,0,0,0,1,0,0,1,0,1,0) =        181 /       2335 == 0.0775160600 =/= 0.0775160095
 v2d(1,0,0,0,1,0,1,0,1,1,0,0,0,0,1) =       -277 /       3769 == -0.0734942956 =/= -0.0734943386
 v2d(1,0,1,0,0,0,0,0,1,0,0,0,1,1,1) =      -1115 /       3818 == -0.2920377161 =/= -0.2920376800
 v2e(1,0,1,0,0,0,0,0,1,0,0,0,1,1,1) =        181 /       2335 == 0.0775160600 =/= 0.0775160095
 v2d(1,0,1,0,0,0,0,0,1,0,0,0,1,1,0) =        -70 /       2391 == -0.0292764534 =/= -0.0292764436
 v2e(1,0,1,0,0,0,0,0,1,0,0,0,1,1,0) =        183 /       2644 == 0.0692133132 =/= 0.0692132828
 v2e(1,0,1,0,0,0,0,0,0,1,1,1,1,1,1) =       -156 /       2117 == -0.0736891828 =/= -0.0736892452
 v2d(1,0,1,0,0,0,0,0,0,1,1,1,1,1,0) =        -70 /       2391 == -0.0292764534 =/= -0.0292764436
 v2e(1,0,1,0,0,0,0,0,0,1,1,1,1,1,0) =        181 /       2335 == 0.0775160600 =/= 0.0775160095
 v2d(1,0,1,0,0,0,0,0,0,1,1,1,0,1,0) =      -1141 /       2671 == -0.4271808311 =/= -0.4271808866
 v2e(1,0,0,0,1,1,0,1,0,1,0,0,0,1,0) =        269 /       3354 == 0.0802027430 =/= 0.0802026993
 v2e(1,0,1,0,0,0,0,0,0,1,1,1,0,1,0) =       -161 /       3785 == -0.0425363276 =/= -0.0425363782
 v2e(1,0,1,0,0,0,0,0,0,1,1,0,1,1,1) =       -156 /       2117 == -0.0736891828 =/= -0.0736892452
 v2d(1,0,1,0,0,0,0,0,0,1,1,0,1,1,0) =       -323 /       2212 == -0.1460216998 =/= -0.1460216571
 v2e(1,0,0,0,1,0,0,1,1,1,0,0,0,1,0) =       -949 /       3298 == -0.2877501516 =/= -0.2877501993
 v2e(1,0,1,0,0,0,0,0,0,1,1,0,0,1,1) =       -238 /       2929 == -0.0812564015 =/= -0.0812563701
 v2d(1,0,1,0,0,0,0,0,0,1,1,0,0,1,0) =      -1141 /       2671 == -0.4271808311 =/= -0.4271808866
 v2e(1,0,0,0,1,0,0,1,0,1,0,0,0,1,0) =        -17 /       3377 == -0.0050340539 =/= -0.0050339262
 v2e(1,0,1,0,0,0,0,0,0,1,1,0,0,1,0) =        105 /       2459 == 0.0427002847 =/= 0.0427002472
 v2d(1,0,0,0,1,1,1,0,1,1,0,0,0,1,0) =      -1298 /       3349 == -0.3875783816 =/= -0.3875783161
 v2d(1,0,1,0,0,0,0,0,0,1,0,1,1,1,0) =        -70 /       2391 == -0.0292764534 =/= -0.0292764436
 v2d(1,0,0,0,1,1,0,0,1,1,0,0,0,1,0) =       -712 /       3387 == -0.2102155300 =/= -0.2102155119
 v2d(1,0,1,0,0,0,0,0,0,1,0,1,0,1,0) =      -1141 /       2671 == -0.4271808311 =/= -0.4271808866
 v2e(1,0,0,0,1,1,0,0,0,1,0,0,0,1,0) =         27 /       3082 == 0.0087605451 =/= 0.0087604904
 v2d(1,0,0,0,1,0,1,0,1,1,0,0,0,1,0) =      -1298 /       3349 == -0.3875783816 =/= -0.3875783161
 v2d(1,0,1,0,0,0,0,0,0,1,0,0,1,1,0) =        -70 /       2391 == -0.0292764534 =/= -0.0292764436
 v2d(1,0,1,0,0,1,1,0,1,1,1,1,1,0,1) =       -712 /       3477 == -0.2047742307 =/= -0.2047740849
 v2d(1,0,1,0,0,1,1,0,1,1,1,1,0,0,1) =        -94 /       3781 == -0.0248611478 =/= -0.0248611453
 v2d(1,0,1,0,0,1,1,0,1,1,1,0,1,0,1) =       -712 /       3477 == -0.2047742307 =/= -0.2047740849
 v2d(1,0,1,0,0,1,1,0,1,1,1,0,0,0,1) =        -94 /       3781 == -0.0248611478 =/= -0.0248611453
 v2d(1,0,1,0,0,1,1,0,1,1,1,0,0,0,0) =        -83 /       2674 == -0.0310396410 =/= -0.0310396209
 v2d(1,0,0,0,1,1,1,0,1,0,0,1,1,1,1) =      -1216 /       2761 == -0.4404201376 =/= -0.4404201526
 v2d(1,0,0,0,1,1,1,0,0,0,0,1,1,1,1) =       -863 /       3834 == -0.2250912885 =/= -0.2250914566
 v2d(1,0,0,0,1,1,0,0,1,0,0,1,1,1,1) =       -710 /       2291 == -0.3099083370 =/= -0.3099083689
 v2d(1,0,1,0,0,1,1,0,1,1,0,1,0,0,1) =        -94 /       3781 == -0.0248611478 =/= -0.0248611453
 v2e(1,0,0,0,1,1,0,0,1,0,0,1,1,1,1) =       -886 /       2467 == -0.3591406567 =/= -0.3591406627
 v2d(1,0,0,0,1,0,1,0,1,0,0,1,1,1,1) =      -1216 /       2761 == -0.4404201376 =/= -0.4404201526
 v2e(1,0,0,0,1,0,1,0,0,0,0,1,1,1,1) =      -1202 /       2637 == -0.4558210087 =/= -0.4558210347
 v2d(1,0,0,0,1,0,0,0,1,0,0,1,1,1,1) =        136 /       2003 == 0.0678981528 =/= 0.0678982217
 v2d(1,0,1,0,0,1,1,0,1,1,0,0,0,0,1) =        -94 /       3781 == -0.0248611478 =/= -0.0248611453
 v2e(1,0,0,0,1,0,0,0,1,0,0,1,1,1,1) =      -2583 /       3505 == -0.7369472183 =/= -0.7369472534
 v2d(1,0,0,0,1,1,1,1,1,0,0,1,1,0,1) =      -1216 /       2761 == -0.4404201376 =/= -0.4404201526
 v2e(1,0,0,0,1,1,1,1,0,0,0,1,1,0,1) =      -1202 /       2637 == -0.4558210087 =/= -0.4558210347
 v2d(1,0,1,0,0,1,1,0,1,0,1,1,0,0,1) =        -94 /       3781 == -0.0248611478 =/= -0.0248611453
 v2d(1,0,0,0,1,1,0,1,0,0,0,1,1,0,1) =       -620 /       3227 == -0.1921289123 =/= -0.1921288834
 v2d(1,0,0,0,1,0,1,1,1,0,0,1,1,0,1) =      -1216 /       2761 == -0.4404201376 =/= -0.4404201526
 v2e(1,0,0,0,1,0,1,1,0,0,0,1,1,0,1) =      -1729 /       3573 == -0.4839070809 =/= -0.4839070848
 v2d(1,0,1,0,0,1,1,0,1,0,1,0,0,0,1) =        -94 /       3781 == -0.0248611478 =/= -0.0248611453
 v2e(1,0,0,0,1,0,0,1,1,0,0,1,1,0,1) =      -1643 /       3768 == -0.4360403397 =/= -0.4360403197
 v2e(1,0,0,0,1,0,0,1,0,0,0,1,1,0,1) =      -1300 /       2603 == -0.4994237418 =/= -0.4994237206
 v2d(1,0,0,0,1,1,1,0,1,0,0,1,1,0,1) =       -433 /       2045 == -0.2117359413 =/= -0.2117358820
 v2d(1,0,0,0,1,1,1,0,0,0,0,1,1,0,1) =       -433 /       2045 == -0.2117359413 =/= -0.2117358820
 v2e(1,0,0,0,1,1,1,0,0,0,0,1,1,0,1) =      -1379 /       3058 == -0.4509483322 =/= -0.4509482892
 v2d(1,0,1,0,0,1,1,0,1,0,0,1,0,0,1) =        -94 /       3781 == -0.0248611478 =/= -0.0248611453
 v2e(1,0,0,0,1,1,0,0,1,0,0,1,1,0,1) =      -1580 /       3597 == -0.4392549347 =/= -0.4392549108
 v2d(1,0,0,0,1,0,1,0,1,0,0,1,1,0,1) =      -1216 /       2761 == -0.4404201376 =/= -0.4404201526
 v2d(1,0,0,0,1,0,0,0,1,0,0,1,1,0,1) =       -546 /       2533 == -0.2155546782 =/= -0.2155546859
 v2d(1,0,1,0,0,1,1,0,1,0,0,0,0,0,1) =        -94 /       3781 == -0.0248611478 =/= -0.0248611453
 v2d(1,0,1,0,0,1,1,0,0,1,1,1,1,0,1) =         14 /       2763 == 0.0050669562 =/= 0.0050669844
 v2d(1,0,1,0,0,1,1,0,0,1,1,1,1,0,0) =       -191 /       3021 == -0.0632240980 =/= -0.0632241725
 v2e(1,0,0,0,1,1,1,1,0,0,0,1,1,1,0) =      -1202 /       2637 == -0.4558210087 =/= -0.4558210347
 v2e(1,0,0,0,1,1,0,1,0,0,0,1,1,1,0) =      -1413 /       3698 == -0.3820984316 =/= -0.3820984597
 v2e(1,0,1,0,0,1,1,0,0,1,1,1,0,0,0) =        187 /       3362 == 0.0556216538 =/= 0.0556216818
 v2d(1,0,1,0,0,1,1,0,0,1,1,0,1,0,1) =         14 /       2763 == 0.0050669562 =/= 0.0050669844
 v2d(1,0,1,0,0,1,1,0,0,1,1,0,1,0,0) =       -191 /       3021 == -0.0632240980 =/= -0.0632241725
 v2e(1,0,1,0,0,1,1,0,0,1,1,0,0,0,1) =        -49 /       3137 == -0.0156200191 =/= -0.0156200653
 v2e(1,0,1,0,0,1,1,0,0,1,1,0,0,0,0) =        361 /       2532 == 0.1425750395 =/= 0.1425750104
 v2d(1,0,1,0,0,1,1,0,0,1,0,1,1,0,1) =         14 /       2763 == 0.0050669562 =/= 0.0050669844
 v2e(1,0,1,0,0,1,1,0,0,1,0,1,1,0,1) =        379 /       2284 == 0.1659369527 =/= 0.1659368602
 v2d(1,0,0,0,1,1,1,0,0,0,0,1,1,1,0) =       -647 /       2655 == -0.2436911488 =/= -0.2436911577
 v2d(1,0,1,0,0,1,1,0,0,1,0,1,1,0,0) =       -191 /       3021 == -0.0632240980 =/= -0.0632241725
 v2e(1,0,1,0,0,1,1,0,0,1,0,1,1,0,0) =        379 /       2284 == 0.1659369527 =/= 0.1659368602
 v2d(1,0,0,0,1,1,0,0,1,0,0,1,1,1,0) =      -1112 /       3385 == -0.3285081241 =/= -0.3285080699
 v2e(1,0,0,0,1,1,0,0,1,0,0,1,1,1,0) =       -886 /       2467 == -0.3591406567 =/= -0.3591406627
 v2e(1,0,1,0,0,1,1,0,0,1,0,1,0,0,1) =        379 /       2284 == 0.1659369527 =/= 0.1659368602
 v2e(1,0,1,0,0,1,1,0,0,1,0,1,0,0,0) =        379 /       2284 == 0.1659369527 =/= 0.1659368602
 v2d(1,0,1,0,0,1,1,0,0,1,0,0,1,0,1) =         14 /       2763 == 0.0050669562 =/= 0.0050669844
 v2e(1,0,1,0,0,1,1,0,0,1,0,0,1,0,1) =        379 /       2284 == 0.1659369527 =/= 0.1659368602
 v2d(1,0,1,0,0,1,1,0,0,1,0,0,1,0,0) =       -191 /       3021 == -0.0632240980 =/= -0.0632241725
 v2e(1,0,0,0,1,0,1,0,0,0,0,1,1,1,0) =      -1202 /       2637 == -0.4558210087 =/= -0.4558210347
 v2e(1,0,1,0,0,1,1,0,0,1,0,0,1,0,0) =        379 /       2284 == 0.1659369527 =/= 0.1659368602
 v2e(1,0,0,0,1,0,0,0,1,0,0,1,1,1,0) =      -1694 /       3393 == -0.4992631889 =/= -0.4992632343
 v2d(1,0,1,0,0,1,0,0,1,1,1,1,1,0,1) =        170 /       3371 == 0.0504301394 =/= 0.0504301137
 v2e(1,0,0,0,1,1,1,1,0,0,0,1,0,1,1) =      -1202 /       2637 == -0.4558210087 =/= -0.4558210347
 v2e(1,0,1,0,0,1,0,0,1,1,1,1,0,0,1) =       -116 /       2123 == -0.0546396609 =/= -0.0546396818
 v2e(1,0,0,0,1,1,0,1,0,0,0,1,0,1,1) =      -1413 /       3698 == -0.3820984316 =/= -0.3820984597
 v2e(1,0,1,0,0,1,0,0,1,1,1,1,0,0,0) =         32 /       3619 == 0.0088422216 =/= 0.0088422257
 v2d(1,0,1,0,0,1,0,0,1,1,1,0,1,0,1) =        170 /       3371 == 0.0504301394 =/= 0.0504301137
 v2d(1,0,1,0,0,1,0,0,1,1,0,1,1,0,1) =        170 /       3371 == 0.0504301394 =/= 0.0504301137
 v2e(1,0,0,0,1,1,0,0,1,0,0,1,0,1,1) =       -886 /       2467 == -0.3591406567 =/= -0.3591406627
 v2d(1,0,0,0,1,1,0,0,0,0,0,1,0,1,1) =       -793 /       3830 == -0.2070496084 =/= -0.2070495214
 v2d(1,0,1,0,0,1,0,0,1,1,0,0,1,0,1) =        170 /       3371 == 0.0504301394 =/= 0.0504301137
 v2d(1,0,0,0,1,0,1,0,0,0,0,1,0,1,1) =       -793 /       3830 == -0.2070496084 =/= -0.2070495214
 v2e(1,0,0,0,1,0,1,0,0,0,0,1,0,1,1) =      -1202 /       2637 == -0.4558210087 =/= -0.4558210347
 v2d(1,0,0,0,1,0,0,0,1,0,0,1,0,1,1) =        136 /       2003 == 0.0678981528 =/= 0.0678982217
 v2e(1,0,0,0,1,0,0,0,1,0,0,1,0,1,1) =      -1694 /       3393 == -0.4992631889 =/= -0.4992632343
 v2d(1,0,1,0,0,1,0,0,1,0,1,1,1,0,1) =        170 /       3371 == 0.0504301394 =/= 0.0504301137
