...10000 constraints.
T SUM NUM_NODES 46061
T SUM NUM_PRUNES 0
T SUM SEARCH_TIME 3.569041

Solving normal LP:
Solving with simplex method...done!
CPXlpopt ended with status 0!
CPXlpopt ended with lpstat 1!
Obj: w = 4 / 9 == 0.444444
Assigning optimum fraction and reducing LP.
temp_error_term = 0.0000001000
num_rounded = 437, num_remaining = 1044
temp_error_term = 0.0000002000
num_rounded = 494, num_remaining = 1044
temp_error_term = 0.0000004000
num_rounded = 1043, num_remaining = 1044
                                  w =          4 /          9 == 0.4444444444 =/= 0.4444444444
-1 * d1r2c(0,1,0,1,0,1,0,1,1) + -1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d1r2d(0,1,0,0,0,1,1,0,1,0) + 1 * d1r2d(1,0,0,1,1,0,0,0,0,1) + -1 * d2r2b(0,1,0,0,1,0) + -1 * d2r2b(1,1,_,_,_,_) + -2 * d2r2c(1,1,_,_,_,_) + -1 * d2r2d(0,1,1,0,1,0,0) + -1 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,0,0,0,0) + -1 * d2r2e(1,1,_,_,_,_,_) + -1 * d2r2g(0,1,0,0,0) + -1 * d2r2g(0,1,1,1,_) - 1 * w >= -1

Constraint 7602 appears to be inconsistent with RHS 506843126474117551 / 765507598698334300 == 28810 / 43514 == 0.662086 
-1 * d1r2c(0,1,0,1,0,1,0,1,1) + -1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d1r2d(0,1,0,0,0,1,1,0,1,0) + 1 * d1r2d(1,0,0,1,1,0,0,0,0,1) + -1 * d2r2b(0,1,0,0,1,0) + -1 * d2r2b(1,1,_,_,_,_) + -2 * d2r2c(1,1,_,_,_,_) + -1 * d2r2d(0,1,1,0,1,0,0) + -1 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,0,0,0,0) + -1 * d2r2e(0,1,1,1,_,_,_) + -1 * d2r2g(0,1,0,0,0) + -1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 7603 appears to be inconsistent with RHS 2064031906200646657 / 1658469517588668104 == 58663 / 47136 == 1.244548 
-1 * d1r2c(0,1,0,1,0,1,0,1,1) + -1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d1r2d(0,1,0,0,0,1,1,0,1,0) + 1 * d1r2d(1,0,0,1,1,0,0,0,0,1) + -1 * d2r2b(0,1,0,0,1,0) + -1 * d2r2b(1,1,_,_,_,_) + -2 * d2r2c(1,1,_,_,_,_) + -1 * d2r2d(0,1,1,0,1,0,0) + -1 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,0,0,0,0) + -1 * d2r2e(0,1,1,1,_,_,_) + -1 * d2r2g(0,1,0,0,0) + -1 * d2r2g(0,1,1,1,_) - 1 * w >= -1

Constraint 7608 appears to be inconsistent with RHS 3539482447070623847 / 2238712039660349508 == 50299 / 31814 == 1.581034 
-1 * d1r2c(0,1,0,1,0,1,0,1,1) + -1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d1r2d(0,1,0,0,0,1,1,0,0,0) + 1 * d1r2d(1,0,0,1,1,0,0,0,0,0) + -1 * d2r2b(0,1,0,0,1,0) + -1 * d2r2b(1,1,_,_,_,_) + -1 * d2r2c(0,1,0,1,0,1) + -1 * d2r2c(1,1,_,_,_,_) + -1 * d2r2d(0,1,0,0,1,0,0) + -1 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,0,0,0,0) + -1 * d2r2e(1,1,_,_,_,_,_) + -1 * d2r2g(0,1,0,0,0) + -1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 7610 appears to be inconsistent with RHS 3539482447070623847 / 2238712039660349508 == 50299 / 31814 == 1.581034 
-1 * d1r2c(0,1,0,1,0,1,0,1,1) + -1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d1r2d(0,1,0,0,0,1,1,0,0,0) + 1 * d1r2d(1,0,0,1,1,0,0,0,0,0) + -1 * d2r2b(0,1,0,0,1,0) + -1 * d2r2b(1,1,_,_,_,_) + -1 * d2r2c(0,1,0,1,0,1) + -1 * d2r2c(1,1,_,_,_,_) + -1 * d2r2d(0,1,0,0,1,0,0) + -1 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,0,0,0,0) + -1 * d2r2e(0,1,1,1,_,_,_) + -1 * d2r2g(0,1,0,0,0) + -1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 7615 appears to be inconsistent with RHS 1020623022426004975 / 2129957116114320864 == 14503 / 30268 == 0.479153 
-1 * d1r2c(0,1,0,1,0,1,0,0,1) + -1 * d1r2c(1,1,_,_,_,_,_,_,_) + -2 * d1r2d(0,1,1,1,_,_,_,_,_,_) + 1 * d1r2d(1,0,0,0,1,1,0,1,0,0) + 1 * d1r2d(1,0,1,0,0,1,1,1,_,_) + -1 * d2r2b(0,1,0,0,1,0) + -1 * d2r2b(0,1,1,1,_,_) + -1 * d2r2c(0,1,1,1,_,_) + -1 * d2r2c(1,1,_,_,_,_) + -2 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,0,0,1,1) + -1 * d2r2e(1,1,_,_,_,_,_) + -2 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 7616 appears to be inconsistent with RHS 7451202335051050003 / 7726294165820867384 == 26471 / 27449 == 0.964370 
-1 * d1r2c(0,1,0,1,0,1,0,0,1) + -1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d1r2d(0,1,0,1,0,0,1,0,1,0) + -1 * d1r2d(0,1,1,1,_,_,_,_,_,_) + 1 * d1r2d(1,0,0,0,1,1,0,0,0,1) + 1 * d1r2d(1,0,1,0,0,1,1,1,_,_) + -1 * d2r2b(0,1,0,0,1,0) + -1 * d2r2b(1,1,_,_,_,_) + -2 * d2r2c(1,1,_,_,_,_) + -1 * d2r2d(0,1,1,0,1,1,_) + -1 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,0,0,1,0) + -1 * d2r2e(1,1,_,_,_,_,_) + -2 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 7617 appears to be inconsistent with RHS 6444414832977695273 / 3228759944454606536 == 91580 / 45883 == 1.995946 
-1 * d1r2c(0,1,0,1,0,1,0,0,1) + -1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d1r2d(0,1,0,1,0,0,1,0,1,0) + -1 * d1r2d(0,1,1,1,_,_,_,_,_,_) + 1 * d1r2d(1,0,0,0,1,1,0,0,0,1) + 1 * d1r2d(1,0,1,0,0,1,1,1,_,_) + -1 * d2r2b(0,1,0,0,1,0) + -1 * d2r2b(0,1,1,1,_,_) + -2 * d2r2c(1,1,_,_,_,_) + -1 * d2r2d(0,1,1,0,1,1,_) + -1 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,0,0,1,0) + -1 * d2r2e(1,1,_,_,_,_,_) + -2 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 7618 appears to be inconsistent with RHS 9045605527204296869 / 1651872977671647496 == 257091 / 46949 == 5.475963 
-1 * d1r2c(0,1,0,1,0,1,0,0,1) + -1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d1r2d(0,1,0,1,0,0,1,0,0,0) + -1 * d1r2d(0,1,1,1,_,_,_,_,_,_) + 1 * d1r2d(1,0,0,0,1,1,0,0,0,0) + 1 * d1r2d(1,0,1,0,0,1,1,1,_,_) + -1 * d2r2b(0,1,0,0,1,0) + -1 * d2r2b(1,1,_,_,_,_) + -1 * d2r2c(0,1,0,1,0,1) + -1 * d2r2c(1,1,_,_,_,_) + -1 * d2r2d(0,1,0,0,1,1,0) + -1 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,0,0,1,0) + -1 * d2r2e(1,1,_,_,_,_,_) + -2 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 7620 appears to be inconsistent with RHS 2624600758976955659 / 1641953705181440462 == 74595 / 46667 == 1.598453 
-1 * d1r2c(0,1,0,1,0,1,0,0,1) + -1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d1r2d(0,1,1,0,0,0,1,0,1,0) + -1 * d1r2d(0,1,1,1,_,_,_,_,_,_) + 1 * d1r2d(1,0,0,0,1,0,0,1,0,1) + 1 * d1r2d(1,0,1,0,0,1,1,1,_,_) + -1 * d2r2b(0,1,0,0,1,0) + -1 * d2r2b(1,1,_,_,_,_) + -2 * d2r2c(1,1,_,_,_,_) + -2 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,0,0,0,1) + -1 * d2r2e(1,1,_,_,_,_,_) + -1 * d2r2g(0,1,0,1,0) + -1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 7623 appears to be inconsistent with RHS 7065663201166538699 / 3642373827129032134 == 50204 / 25880 == 1.939876 
-1 * d1r2c(0,1,0,1,0,1,0,0,1) + -1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d1r2d(0,1,1,0,0,0,1,0,0,0) + -1 * d1r2d(0,1,1,1,_,_,_,_,_,_) + 1 * d1r2d(1,0,0,0,1,0,0,1,0,0) + 1 * d1r2d(1,0,1,0,0,1,1,1,_,_) + -1 * d2r2b(0,1,0,0,1,0) + -1 * d2r2b(0,1,1,1,_,_) + -1 * d2r2c(0,1,1,1,_,_) + -1 * d2r2c(1,1,_,_,_,_) + -2 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,0,0,0,1) + -1 * d2r2e(1,1,_,_,_,_,_) + -1 * d2r2g(0,1,0,1,0) + -1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 7624 appears to be inconsistent with RHS 244018512482160437 / 62783270119979684 == 110966 / 28550 == 3.886725 
-1 * d1r2c(0,1,0,1,0,1,0,0,1) + -1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d1r2d(0,1,0,0,0,0,1,0,1,0) + -1 * d1r2d(0,1,1,1,_,_,_,_,_,_) + 1 * d1r2d(1,0,0,0,1,0,0,0,0,1) + 1 * d1r2d(1,0,1,0,0,1,1,1,_,_) + -1 * d2r2b(0,1,0,0,1,0) + -1 * d2r2b(1,1,_,_,_,_) + -2 * d2r2c(1,1,_,_,_,_) + -1 * d2r2d(0,1,1,0,1,0,0) + -1 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,0,0,0,0) + -1 * d2r2e(1,1,_,_,_,_,_) + -1 * d2r2g(0,1,0,0,0) + -1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 7626 appears to be inconsistent with RHS 1861707775028769351 / 4157947803057657580 == 13228 / 29543 == 0.447754 
-1 * d1r2c(0,1,0,1,0,1,0,0,1) + -1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d1r2d(0,1,0,0,0,0,1,0,0,0) + -1 * d1r2d(0,1,1,1,_,_,_,_,_,_) + 1 * d1r2d(1,0,0,0,1,0,0,0,0,0) + 1 * d1r2d(1,0,1,0,0,1,1,1,_,_) + -1 * d2r2b(0,1,0,0,1,0) + -1 * d2r2b(1,1,_,_,_,_) + -1 * d2r2c(0,1,0,1,0,1) + -1 * d2r2c(1,1,_,_,_,_) + -1 * d2r2d(0,1,0,0,1,0,0) + -1 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,0,0,0,0) + -1 * d2r2e(1,1,_,_,_,_,_) + -1 * d2r2g(0,1,0,0,0) + -1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 7627 appears to be inconsistent with RHS 1066005385405390459 / 1798799454548822368 == 15148 / 25562 == 0.592598 
-1 * d1r2c(0,1,0,1,0,1,0,0,1) + -1 * d1r2c(1,1,_,_,_,_,_,_,_) + -2 * d1r2d(0,1,1,1,_,_,_,_,_,_) + 1 * d1r2d(1,0,0,0,1,1,0,1,0,1) + 1 * d1r2d(1,0,1,0,0,1,0,1,1,1) + -1 * d2r2b(0,1,0,0,1,0) + -1 * d2r2b(1,1,_,_,_,_) + -2 * d2r2c(1,1,_,_,_,_) + -2 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,0,0,1,1) + -1 * d2r2e(0,1,1,0,1,1,_) + -2 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 7629 appears to be inconsistent with RHS 4397894837384459323 / 6655326117510352376 == 31248 / 47288 == 0.660802 
-1 * d1r2c(0,1,0,1,0,1,0,0,1) + -1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d1r2d(0,1,0,1,0,0,1,0,1,0) + -1 * d1r2d(0,1,1,1,_,_,_,_,_,_) + 1 * d1r2d(1,0,0,0,1,1,0,0,0,1) + 1 * d1r2d(1,0,1,0,0,1,0,1,1,1) + -1 * d2r2b(0,1,0,0,1,0) + -1 * d2r2b(1,1,_,_,_,_) + -2 * d2r2c(1,1,_,_,_,_) + -1 * d2r2d(0,1,1,0,1,1,_) + -1 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,0,0,1,0) + -1 * d2r2e(0,1,1,0,1,1,_) + -2 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 7630 appears to be inconsistent with RHS 6955942372016779717 / 4958921253813305224 == 49424 / 35235 == 1.402696 
-1 * d1r2c(0,1,0,1,0,1,0,0,1) + -1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d1r2d(0,1,0,1,0,0,1,0,0,0) + -1 * d1r2d(0,1,1,1,_,_,_,_,_,_) + 1 * d1r2d(1,0,0,0,1,1,0,0,0,0) + 1 * d1r2d(1,0,1,0,0,1,0,1,1,1) + -1 * d2r2b(0,1,0,0,1,0) + -1 * d2r2b(1,1,_,_,_,_) + -1 * d2r2c(0,1,0,1,0,1) + -1 * d2r2c(1,1,_,_,_,_) + -1 * d2r2d(0,1,0,0,1,1,0) + -1 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,0,0,1,0) + -1 * d2r2e(0,1,1,0,1,1,_) + -2 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 7632 appears to be inconsistent with RHS 788050086629204763 / 137240981166617273 == 179181 / 31204 == 5.742245 
-1 * d1r2c(0,1,0,1,0,1,0,0,1) + -1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d1r2d(0,1,1,0,0,0,1,0,0,0) + -1 * d1r2d(0,1,1,1,_,_,_,_,_,_) + 1 * d1r2d(1,0,0,0,1,0,0,1,0,0) + 1 * d1r2d(1,0,1,0,0,1,0,1,1,1) + -1 * d2r2b(0,1,0,0,1,0) + -1 * d2r2b(1,1,_,_,_,_) + -1 * d2r2c(0,1,1,1,_,_) + -1 * d2r2c(1,1,_,_,_,_) + -2 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,0,0,0,1) + -1 * d2r2e(0,1,1,0,1,1,_) + -1 * d2r2g(0,1,0,1,0) + -1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 7633 appears to be inconsistent with RHS 301937730275063155 / 4093822776866119708 == 2145 / 29088 == 0.073742 
-1 * d1r2c(0,1,0,1,0,1,0,0,1) + -1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d1r2d(0,1,0,0,0,0,1,0,1,0) + -1 * d1r2d(0,1,1,1,_,_,_,_,_,_) + 1 * d1r2d(1,0,0,0,1,0,0,0,0,1) + 1 * d1r2d(1,0,1,0,0,1,0,1,1,1) + -1 * d2r2b(0,1,0,0,1,0) + -1 * d2r2b(1,1,_,_,_,_) + -2 * d2r2c(1,1,_,_,_,_) + -1 * d2r2d(0,1,1,0,1,0,0) + -1 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,0,0,0,0) + -1 * d2r2e(0,1,1,0,1,1,_) + -1 * d2r2g(0,1,0,0,0) + -1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 7634 appears to be inconsistent with RHS 367101913830395999 / 212471536971464172 == 83469 / 48310 == 1.727779 
-1 * d1r2c(0,1,0,1,0,1,0,0,1) + -1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d1r2d(0,1,0,0,0,0,1,0,0,0) + -1 * d1r2d(0,1,1,1,_,_,_,_,_,_) + 1 * d1r2d(1,0,0,0,1,0,0,0,0,0) + 1 * d1r2d(1,0,1,0,0,1,0,1,1,1) + -1 * d2r2b(0,1,0,0,1,0) + -1 * d2r2b(1,1,_,_,_,_) + -1 * d2r2c(0,1,0,1,0,1) + -1 * d2r2c(1,1,_,_,_,_) + -1 * d2r2d(0,1,0,0,1,0,0) + -1 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,0,0,0,0) + -1 * d2r2e(0,1,1,0,1,1,_) + -1 * d2r2g(0,1,0,0,0) + -1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 7637 appears to be inconsistent with RHS 4130483248048622119 / 9059386104974915120 == 14674 / 32185 == 0.455927 
-1 * d1r2c(0,1,0,1,0,1,0,0,1) + -1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d1r2d(0,1,0,1,0,0,1,0,1,0) + -1 * d1r2d(0,1,1,1,_,_,_,_,_,_) + 1 * d1r2d(1,0,0,0,1,1,0,0,0,1) + 1 * d1r2d(1,0,1,0,0,1,0,1,0,1) + -1 * d2r2b(0,1,0,0,1,0) + -1 * d2r2b(0,1,1,0,1,0) + -2 * d2r2c(1,1,_,_,_,_) + -1 * d2r2d(0,1,1,0,1,1,_) + -1 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,0,0,1,0) + -1 * d2r2e(0,1,0,0,1,1,1) + -2 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 7638 appears to be inconsistent with RHS 7178638448874842513 / 7625038245341597920 == 25503 / 27089 == 0.941452 
-1 * d1r2c(0,1,0,1,0,1,0,0,1) + -1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d1r2d(0,1,0,1,0,0,1,0,0,0) + -1 * d1r2d(0,1,1,1,_,_,_,_,_,_) + 1 * d1r2d(1,0,0,0,1,1,0,0,0,0) + 1 * d1r2d(1,0,1,0,0,1,0,1,0,1) + -1 * d2r2b(0,1,0,0,1,0) + -1 * d2r2b(0,1,1,0,0,0) + -1 * d2r2c(0,1,0,1,0,0) + -1 * d2r2c(1,1,_,_,_,_) + -1 * d2r2d(0,1,0,0,1,1,0) + -1 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,0,0,1,0) + -1 * d2r2e(0,1,0,0,1,1,1) + -2 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 7652 appears to be inconsistent with RHS 3491407847473229111 / 1788400331794038552 == 49615 / 25414 == 1.952270 
-1 * d1r2c(0,1,0,1,0,1,0,0,1) + -1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d1r2d(0,1,0,1,0,0,1,0,1,0) + -1 * d1r2d(0,1,1,0,1,0,0,1,1,0) + 1 * d1r2d(1,0,0,0,1,1,0,0,0,1) + 1 * d1r2d(1,0,1,0,0,0,1,1,0,1) + -1 * d2r2b(0,1,0,0,1,0) + -1 * d2r2b(0,1,1,1,_,_) + -2 * d2r2c(1,1,_,_,_,_) + -1 * d2r2d(0,1,1,0,1,1,_) + -1 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,0,0,1,0) + -1 * d2r2e(1,1,_,_,_,_,_) + -1 * d2r2g(0,1,0,1,1) + -1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 7653 appears to be inconsistent with RHS 3925395087256220669 / 1489024315590711240 == 111566 / 42320 == 2.636248 
-1 * d1r2c(0,1,0,1,0,1,0,0,1) + -1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d1r2d(0,1,0,1,0,0,1,0,0,0) + -1 * d1r2d(0,1,1,0,1,0,0,1,1,0) + 1 * d1r2d(1,0,0,0,1,1,0,0,0,0) + 1 * d1r2d(1,0,1,0,0,0,1,1,0,1) + -1 * d2r2b(0,1,0,0,1,0) + -1 * d2r2b(0,1,1,1,_,_) + -1 * d2r2c(0,1,0,1,0,0) + -1 * d2r2c(1,1,_,_,_,_) + -1 * d2r2d(0,1,0,0,1,1,0) + -1 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,0,0,1,0) + -1 * d2r2e(1,1,_,_,_,_,_) + -1 * d2r2g(0,1,0,1,1) + -1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 7657 appears to be inconsistent with RHS 108083528622605591 / 596066318992812768 == 6143 / 33882 == 0.181306 
-1 * d1r2c(0,1,0,1,0,1,0,0,1) + -1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d1r2d(0,1,1,0,0,0,0,1,1,1) + -1 * d1r2d(0,1,1,1,_,_,_,_,_,_) + 1 * d1r2d(1,0,0,0,1,1,0,1,0,1) + 1 * d1r2d(1,0,1,0,0,0,0,1,1,1) + -1 * d2r2b(0,1,0,0,1,0) + -1 * d2r2b(1,1,_,_,_,_) + -2 * d2r2c(1,1,_,_,_,_) + -2 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,0,0,1,1) + -1 * d2r2e(0,1,1,0,1,0,1) + -1 * d2r2g(0,1,0,1,0) + -1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 7663 appears to be inconsistent with RHS 8092589926869763759 / 9076667655305811764 == 28750 / 32246 == 0.891583 
-1 * d1r2c(0,1,0,1,0,1,0,0,1) + -1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d1r2d(0,1,0,0,0,0,1,0,1,0) + -1 * d1r2d(0,1,1,0,0,0,0,1,1,1) + 1 * d1r2d(1,0,0,0,1,0,0,0,0,1) + 1 * d1r2d(1,0,1,0,0,0,0,1,1,1) + -1 * d2r2b(0,1,0,0,1,0) + -1 * d2r2b(1,1,_,_,_,_) + -2 * d2r2c(1,1,_,_,_,_) + -1 * d2r2d(0,1,1,0,1,0,0) + -1 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,0,0,0,0) + -1 * d2r2e(0,1,1,0,1,0,1) + -1 * d2r2g(0,1,0,0,0) + -1 * d2r2g(0,1,0,1,0) - 1 * w >= -1

Constraint 7665 appears to be inconsistent with RHS 2848134535548646717 / 3838759121405292448 == 20237 / 27276 == 0.741934 
-1 * d1r2c(0,1,0,1,0,1,0,0,1) + -1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d1r2d(0,1,1,0,0,0,0,1,1,0) + -1 * d1r2d(0,1,1,1,_,_,_,_,_,_) + 1 * d1r2d(1,0,0,0,1,1,0,1,0,1) + 1 * d1r2d(1,0,1,0,0,0,0,1,0,1) + -1 * d2r2b(0,1,0,0,1,0) + -1 * d2r2b(0,1,1,0,1,0) + -2 * d2r2c(1,1,_,_,_,_) + -2 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,0,0,1,1) + -1 * d2r2e(0,1,0,0,1,0,1) + -1 * d2r2g(0,1,0,1,0) + -1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 7668 appears to be inconsistent with RHS 3770279791425966943 / 82273149574421984 == 1714524 / 37413 == 45.826959 
-1 * d1r2c(0,1,0,1,0,1,0,0,1) + -1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d1r2d(0,1,0,1,0,0,1,0,0,0) + -1 * d1r2d(0,1,1,0,0,0,0,1,1,0) + 1 * d1r2d(1,0,0,0,1,1,0,0,0,0) + 1 * d1r2d(1,0,1,0,0,0,0,1,0,1) + -1 * d2r2b(0,1,0,0,1,0) + -1 * d2r2b(0,1,1,0,0,0) + -1 * d2r2c(0,1,0,1,0,0) + -1 * d2r2c(1,1,_,_,_,_) + -1 * d2r2d(0,1,0,0,1,1,0) + -1 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,0,0,1,0) + -1 * d2r2e(0,1,0,0,1,0,1) + -1 * d2r2g(0,1,0,1,0) + -1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 7672 appears to be inconsistent with RHS 4099519775184303441 / 3524813702983673995 == 29128 / 25045 == 1.163027 
-1 * d1r2c(0,1,0,1,0,0,1,1,1) + -1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d2r2b(0,1,0,0,1,1) + -1 * d2r2b(1,1,_,_,_,_) + -2 * d2r2c(1,1,_,_,_,_) + -1 * d2r2d(0,1,1,1,_,_,_) + -1 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,1,0,1,1) + -1 * d2r2e(1,1,_,_,_,_,_) + -2 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 7673 appears to be inconsistent with RHS 2696158831626603875 / 3704292443965594728 == 19157 / 26320 == 0.727850 
-1 * d1r2c(0,1,0,1,0,0,1,1,1) + -1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d2r2b(0,1,0,0,1,1) + -1 * d2r2b(1,1,_,_,_,_) + -2 * d2r2c(1,1,_,_,_,_) + -1 * d2r2d(0,1,1,1,_,_,_) + -1 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,1,0,1,1) + -1 * d2r2e(1,1,_,_,_,_,_) + -1 * d2r2g(0,1,1,0,1) + -1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 7676 appears to be inconsistent with RHS 4099519775184303441 / 3524813702983673995 == 29128 / 25045 == 1.163027 
-1 * d1r2c(0,1,0,1,0,0,1,1,1) + -1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d2r2b(0,1,0,0,1,1) + -1 * d2r2b(1,1,_,_,_,_) + -2 * d2r2c(1,1,_,_,_,_) + -1 * d2r2d(0,1,1,1,_,_,_) + -1 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,1,0,1,1) + -1 * d2r2e(0,1,1,1,_,_,_) + -2 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 7677 appears to be inconsistent with RHS 2696158831626603875 / 3704292443965594728 == 19157 / 26320 == 0.727850 
-1 * d1r2c(0,1,0,1,0,0,1,1,1) + -1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d2r2b(0,1,0,0,1,1) + -1 * d2r2b(1,1,_,_,_,_) + -2 * d2r2c(1,1,_,_,_,_) + -1 * d2r2d(0,1,1,1,_,_,_) + -1 * d2r2d(1,1,_,_,_,_,_) + -1 * d2r2e(0,1,0,1,0,1,1) + -1 * d2r2e(0,1,1,1,_,_,_) + -1 * d2r2g(0,1,1,0,0) + -1 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 7680 appears to be inconsistent with RHS 8003071566119872820 / 4485634350472163639 == 56865 / 31872 == 1.784168 
-1 * d1r2c(0,1,0,1,0,0,1,1,1) + -1 * d1r2c(1,1,_,_,_,_,_,_,_) + -1 * d2r2b(0,1,0,0,1,1) + -1 * d2r2b(1,1,_,_,_,_) + -2 * d2r2c(1,1,_,_,_,_) + -2 * d2r2d(0,1,1,1,_,_,_) + -1 * d2r2e(0,1,0,1,0,1,0) + -1 * d2r2e(1,1,_,_,_,_,_) + -2 * d2r2g(1,1,_,_,_) - 1 * w >= -1

Constraint 7681 appears to be inconsistent with RHS 34304531866893825 / 37982324302479928 == 31199 / 34544 == 0.903167 
